iq,video_game
106,1093
81,695
94,1024
98,1159
106,1062
92,881
132,1247
132,1232
108,1148
94,856
95,725
69,957
87,937
68,773
111,1034
81,726
79,860
100,1246
111,997
112,1253
109,1053
99,992
107,1063
90,591
118,795
90,1212
113,1104
103,940
105,971
88,686
113,1022
80,584
97,1109
102,1127
125,1169
109,1214
122,1074
70,758
118,1339
97,881
151,1261
97,803
85,776
101,1238
95,1065
114,1271
88,999
93,750
120,1008
103,863
119,1137
98,1254
99,931
104,1006
99,1150
85,783
102,770
109,981
144,1068
125,954
106,1088
101,1317
109,1044
97,806
122,1135
81,866
79,938
106,1038
116,1389
92,904
115,1179
98,957
115,966
78,788
87,798
128,1295
93,1104
100,1020
74,429
126,1088
98,984
107,1068
98,1165
102,1113
105,790
129,1285
104,989
92,1051
108,1472
100,869
85,716
70,654
98,989
98,816
103,880
113,846
135,1307
120,964
101,910
111,1310
105,816
99,1209
110,1283
102,938
80,594
106,742
128,1290
94,1013
104,1354
106,1082
100,1019
74,411
116,1044
99,801
95,938
101,794
126,1305
91,697
56,625
106,1112
106,1198
85,1142
105,849
125,1244
77,535
88,774
98,1298
106,1058
115,1260
89,863
80,689
109,1218
118,1407
103,946
127,1308
118,1322
96,1232
111,1005
80,823
134,1341
103,1075
94,1031
87,919
58,568
92,994
84,843
97,1068
117,1328
114,1151
71,741
101,1040
90,763
86,562
81,839
76,822
83,868
106,1408
73,729
109,1012
102,987
80,1220
108,881
101,860
110,830
121,1319
127,1195
107,1069
98,865
108,1324
72,871
105,910
101,1056
108,1159
94,948
132,1422
99,696
71,1027
135,1383
103,1157
95,914
83,891
108,1071
96,1143
84,736
98,985
104,1158
110,1023
90,712
118,1467
92,724
108,959
108,1290
100,1032
115,1333
138,1461
117,1165
109,1240
89,787
123,1301
101,968
96,1205
98,1072
97,978
124,1425
136,1247
86,881
86,1037
110,861
82,809
107,1122
108,1112
114,1303
85,909
118,1114
108,1227
93,1043
89,699
90,1044
123,1290
117,1030
113,1042
65,435
95,1073
107,1129
87,766
87,1002
113,932
98,1084
122,1043
94,1041
107,883
116,1170
105,949
61,1073
79,961
106,1193
