weight,height
138.1,167.5
146.9,179.5
149.4,161.8
140,171.1
137.8,151.7
141.9,182
139.9,148.1
154.2,165.3
150.7,166.7
142.6,171.9
150.9,159.5
172.8,189.7
132,154.7
145.8,173.9
138.9,134.5
134.1,172.5
155.4,175.6
147,156.7
155.4,178.1
154.3,173.5
148.4,182.6
150.6,159.2
156.7,156.7
154.8,146.9
148.6,166.1
146.3,153.6
153,178.3
147.6,171.3
159.7,196.2
147.2,155.8
152.7,184.5
152.2,163
155.7,150.7
153.7,176.7
141.1,153.2
142.8,157.8
154.7,160
161.5,170.9
134.1,159.8
144,184.6
132.7,157.5
158.5,171.4
156.4,170.8
145.8,157.2
137.7,166.5
145.1,162.5
152.9,181.7
154,189.1
147.8,157.2
151.6,181.5
153.3,168.5
152,144.8
140.6,161.9
158.6,174.5
150.9,171.7
134.8,141.4
156.8,176.3
148.1,178.6
146.7,166.7
136.1,163.2
155.3,194.1
143.7,169.8
156.8,168.8
148.7,156
146.4,153.6
151.8,150.5
149.5,164.7
143.3,188.2
153.4,191.7
155.2,189
157.7,185.2
149.6,167.1
127.7,157.9
155.6,165
139.4,141.1
160.4,164.4
156.5,190
153.2,171.2
161.1,182.2
148.8,176.4
146,160.8
156.5,191.1
152.7,168.6
148.1,158
144.9,171.7
148.8,151
147,181.4
145.9,177
155.6,164.7
149.9,163.8
149.4,181.9
154.7,155.8
146.4,158.1
143.8,176.3
138.2,166.1
153.2,181.2
148.9,167.7
154.4,184.4
148,176.6
145.8,142.3
140.7,154.5
158.2,185
154,178.1
140.3,159.3
151.5,152.8
157.6,181.9
157.1,158.7
159.8,191.3
165.7,190
141.8,152.9
137.9,161.2
140.1,155.7
139.3,180.1
139.1,155.4
130,147.3
161.3,193.8
153.3,182.2
159.9,178.8
150.2,161.6
149.8,169.9
149.5,177.9
145.9,154.4
156.7,167.4
153.7,171.7
156.5,190.4
154.1,177.5
156.8,185.2
155.3,171
145.9,156.6
146.7,166.2
129.9,152
151.7,181.5
150.1,187.9
144.4,170.1
156.5,156.6
157.5,182.6
150.8,171.6
148.3,165.4
149.5,184.3
151.1,160.2
157.7,183.4
142.9,160.4
137.6,176.9
169.4,178.3
143.5,154.1
155.5,174.2
163.6,166.5
149.4,178.6
152.3,159.7
150.4,168.8
163.6,185.4
153.5,171.6
150.4,180.4
150.1,167.2
136.2,159.1
151.7,169.6
142.7,155.6
145.4,137.9
153.9,184.2
140.3,157.7
139.4,148.5
146,183.2
143,170.9
132.1,165.2
149.3,167.9
151.9,164.3
151.2,182.4
142.9,180.3
155,147.4
159.1,173.1
153.7,178.6
147.6,178.8
139.7,140.9
159.7,165.5
165.4,192.7
167.1,177.5
126.9,151.9
139.5,150.6
160.4,174.6
149.3,167.9
155.4,181.3
153.3,173.2
137.5,172.9
155.3,171.5
158.1,170.9
142,155.2
150.7,199.6
144.4,153
147.7,170.1
146,163.7
163.9,190.7
151.6,182.6
144.9,163.7
135.7,174.8
154.7,184
165.7,195.9
138.6,175.6
150.3,156.8
150.7,157.5
159.7,193.9
147.2,144.2
154.5,208
144,167.6
147.7,164.6
143,173.1
145.8,182.5
145.8,174.5
144.3,146.1
157.9,173.3
156.2,174.7
154.2,177.7
145,157.7
133.7,142.5
146.1,166.5
139,159.7
143.6,161.3
142.5,159.1
155.4,164.1
157.6,164.9
165.9,177.6
161.5,180.7
153.1,159.5
152.3,165.7
159.7,173.1
157,186.6
147.5,169.7
139.5,150.1
153.9,172.3
163.1,166.5
165.8,190
150.6,174.3
150.1,162.1
159.3,163
150.7,163.5
149.8,172.4
149.3,172.3
152.8,181.2
154.4,173.4
138.1,167.2
135.8,160.3
152.3,177.7
154.4,168.5
158.7,171
155.8,183.1
157.6,191
150.9,157.8
162.1,188.9
151.8,158.8
143.7,174.3
164.4,170.6
161,164.8
159.3,186.2
154.3,161
147.2,178.8
152.6,169.4
151,158.1
150.6,185.3
134.9,145.9
151.5,163.1
125.6,154.3
151.9,172.2
141.3,174.7
130.9,158.8
145.1,179
146.9,157.4
151.1,178.2
151.2,172.8
144.5,179.9
145.2,158.9
135.8,173.4
140.9,165.5
144.5,152.3
152.7,171.5
159.8,190.9
144.8,162.6
151.8,167.2
150.7,178.6
149.5,170.5
151.5,194.4
140.2,180.8
166.1,196.9
155.3,173.6
138.7,157.4
139.4,177
146.7,158.8
154.7,156.5
148.3,167.9
158.3,180.5
151.6,174.1
160.9,178.6
146.1,182.2
151.2,167.6
144.6,140.4
154.6,179.4
140.7,198.9
153.2,170.3
161.9,151
159.5,163.9
142.5,159.3
148.2,169.8
146.4,179.1
148.7,181.2
153.4,172.5
143.7,159.2
163.4,178.2
151.7,186.8
149.7,198.5
145.2,164.5
155.2,175.2
151.2,184.9
145.2,169.3
143.6,177.6
152,172.4
151.7,168
150.4,172.1
152.7,181.8
145.9,175.8
146.9,164.6
146.5,142.2
143.4,161
153.8,169.2
132,141
156.6,197
139.1,152.8
134.8,157.6
151.3,188.3
133.5,144.8
161.6,177.6
144.8,166.4
152.2,175.4
150.6,181
143.8,158.8
156.1,160.1
143.4,133.1
144.9,158.6
148.8,175
160.5,174.8
160.3,194.1
139.2,172.5
156.3,174.9
148.8,171.1
145.1,164.6
153.9,178.9
139.5,177.5
138.5,173.4
154.3,159
152.1,169.2
147.6,180.2
154.3,177.9
148.6,164.1
148.8,161.7
140.3,178
153.4,182.8
140,173.1
138.9,167.7
153.2,158.4
157.1,163.6
149.6,151.3
142.6,162.3
179.7,179.8
149.5,184.2
126.2,162.6
149.3,172.8
156.2,169.9
134.2,151.4
166.4,177.8
142.1,147
148,154.5
153,182.2
145.1,163.9
157.8,166.1
156.1,148.6
147.8,152
153.6,173.9
133.8,170.3
151,162.4
153.3,152.6
144.8,156.9
152.8,195.3
139.1,167.6
153.3,179.3
144.6,180.8
147.7,180
146.6,174.3
141.4,155.5
138.4,159
155.3,178.7
132.4,156.2
161.1,175
149.9,163.3
145.1,165.7
150.4,159.9
149.1,167.2
143.9,182
149.2,175.9
154.6,166.4
149.2,181.1
159.4,189.5
159.8,168.4
153.5,175.4
156.9,172.5
152.8,157.2
144.7,159.1
161.7,192.5
156.4,180.2
163.2,177.4
158.2,170.6
148.3,176.4
148.9,172.1
161.9,168.7
144.4,173.7
144.3,158.1
149.1,200.5
148.8,180.3
150.6,166.7
155.8,184.5
149.1,162.2
140.5,193.1
151.9,164.7
142,141.9
151.4,187
155.7,183.5
153.5,159.7
144,153.1
141.7,148.1
139.2,168.3
144.9,147.6
144.7,160.5
156.8,171
160,179.3
146.2,160.2
158.1,167.2
155.8,172.3
173.3,188.2
160.5,156.3
140.2,151.2
149.1,146.8
160.3,175.5
154.7,168.5
151,179.6
149.2,168.4
152.6,174.6
158.7,171.5
144.4,171.2
141.5,163.4
154.4,185.3
164.4,162.7
151.1,178.3
142.4,173.3
157.9,191.3
165.6,176.6
150.1,165.7
152.9,169.4
143.9,169.4
129.7,146.7
167.8,188.7
152.4,183.1
148,160.6
154.6,174.1
156.2,172.1
143.4,156.7
152.9,188.4
147.6,167.2
152.1,172
154.3,174.5
154.7,156.7
138.7,158
146.7,169.9
149.1,177.4
152.4,170.6
149.6,179
144.6,175.1
145.5,177.6
150.8,152.1
141.2,179.9
146.5,160.6
144.9,164.9
150.2,168.7
145.3,149.9
166.1,166.3
152,164.1
151.3,160.7
143.7,164
148.7,186
151.6,153.8
142.7,168.4
139.2,140.4
152.1,161.2
150.6,163.6
155.4,188.7
136.3,159.9
136.8,161
132.3,155
155.8,171.4
158.8,183.3
138.7,156.6
140.9,166
155.2,186.5
137.8,163.2
151,178.5
165.3,172.6
152.3,153.1
172.7,181.9
166.6,177.5
141.2,165.2
146.3,159.1
167.7,162.4
165.5,177.9
146.4,163.4
144.4,147.2
159.3,166.8
148.7,180
140.5,156.8
153.8,166.4
150.1,154.5
150.3,171.4
141.4,169.6
149.6,169.6
147.3,162.5
145.9,161.7
143.8,182
148.7,171.5
148.2,167.9
133.8,131.8
153.3,153.4
149.6,179.7
145.9,165.5
138.3,156.5
150.6,164.4
148.1,165.5
137.9,165.5
154.7,175.6
152.3,188.9
150.4,182.4
144.3,186.6
144.4,166.7
159.2,179.3
146.9,158.1
139,169.9
166.4,195.1
147.3,170.3
150.7,166
149.9,162.6
164.2,177.6
167.1,194
150.1,175.2
152.1,166.4
153.9,195.6
145.2,160.9
149.4,184.4
151.5,164.5
153.1,156.6
144.1,186.3
144.3,148.1
157,165
147.7,170.5
143.1,165.5
149.2,149.4
154.2,161.3
149.7,150.4
162.9,192.4
135.5,148.7
132.8,146
153.8,178.3
153,181
152.5,167.1
140.5,168.8
154.8,178.4
149,187.8
137.1,151.9
154.1,185.9
145.7,173.1
160.9,164
149,186.2
151.4,181.7
158.6,184.9
148.5,166.6
142.3,181
156,172.8
151.5,163.2
153.8,191.6
159.3,170.6
160.9,167.6
161.7,174.9
150.3,174.9
154.1,160.4
161.4,167.6
169,200.1
152.3,168.7
149.4,166.4
142.8,180.4
151.5,174.9
151.4,163
146.7,156.8
140.3,182.2
151,171.4
147.3,176.5
148.1,166.6
148.2,149.4
141.4,172.2
174.2,196.5
146.5,152.1
141.1,158.9
140.9,154.5
156.6,164.4
155.5,186.6
142,169.3
139.4,168.4
143.7,154.7
150.6,170.7
155.5,182.3
157.7,197.4
159.9,185.1
156,158.1
146.7,164.2
141.8,178.9
154.8,169.1
136.8,175.5
143.8,154.4
145.2,165.3
144.1,159.2
143.3,159.3
143.9,161.8
133.2,167.3
153.4,169.4
154.4,177.3
146.3,164.1
145.5,159.8
161.9,188.6
140.9,184
162.7,176.9
169.1,188.6
150.5,157.6
160.7,194.3
151.8,185.2
156.2,172.9
161.7,176.1
153.1,170.3
131.7,171.4
146.2,150.7
158.8,178
165.4,194.7
160.6,194.8
147.8,172.5
153.6,168.1
151.5,172.1
158.4,183.2
164.9,186.4
153.1,174.7
161.7,182.3
149.1,169.8
156.6,175.3
155.6,184.1
156.8,215
147.6,169.7
154.2,160.9
155,174.9
149.5,165
156.1,177.1
152.2,174
154.9,185.9
145.6,158.5
140.2,156.3
157.4,188.7
157.6,171.7
139.3,160
148.2,156.7
141.6,164.3
149.8,177.5
138.5,165.1
144.5,187.8
151.8,172.8
143.1,173.5
153.1,169.3
139.5,167.9
155.8,167
147.2,185.1
149,153.2
151.9,183.5
148.9,165.7
155.6,178.4
153.4,168.7
143,154.1
160,172.9
155.6,161.1
157.8,183
148.6,159.7
134.7,149.7
142.9,160.3
146.1,163.4
141.9,160.8
135,169.3
149.7,162.5
154.5,164.1
149.2,174.3
143.9,156.2
164.3,177.4
153.1,169.5
149.9,169.5
137.3,146.2
151.4,166
162.2,161.1
150.1,180.7
161.1,185.9
158.3,184.3
143.4,156.9
143.3,161
157.5,167.7
150.6,156.5
133.5,152.2
161,178.3
152.5,170.5
157.5,176.6
143.3,155.8
158.4,164.4
140.7,156.6
149.4,159.6
152.1,172.6
150.7,159.6
140.8,158.9
150.9,153.3
151.7,151.6
143.5,160.1
158.7,190.2
144.5,162.6
135.6,158.1
143.5,153.2
145.7,168.8
145.7,165.7
156.6,172.2
145.8,167.1
162.2,179.1
153,178.7
159.3,181.9
155.2,172.3
145.2,184.8
146.2,169.6
153.2,181.3
147.9,168.3
140.1,162.9
133,157.2
140.4,162.5
143.3,161.6
149,177.4
141.9,170.6
143.8,163
151.9,158.3
160.7,187.5
142,168.2
148,154.5
148.4,164.8
164.5,169
149.1,180.7
148,169.2
145.8,172.1
153.1,156.4
149,180.2
142.8,172.4
159.2,177.9
155.1,188.8
156.7,171.2
144.9,167.2
153,159.8
161.6,160.9
151.9,158.1
143.8,175.6
143.9,152.4
134.8,150.3
144.2,162.4
148.8,183.9
146.9,172
145.8,164.4
148.4,178.7
146,166.2
152.9,168.1
147.5,171.3
150,183.8
159.2,184.9
158.8,184.9
144.2,183.3
159,172.8
158,192.6
163.2,193.8
151.5,186.6
160.3,165.7
146.8,157.3
138.5,174.2
147.2,163.4
154.2,172.8
157.4,161.9
156.7,180.6
169.8,194.7
154.8,181.5
159,178
147.6,170.8
158,196.4
143.5,170
158.3,186.1
163.8,187.8
157.3,170.9
134.4,131.2
147.7,166.2
146.7,176.3
143.9,154.4
139.7,155.3
155.4,180.6
132.4,137.3
149.4,173.1
145.3,167.3
148.8,161.9
159.9,169.3
144.5,171.5
150.6,173
147.8,171.9
137,165.2
152.1,172.9
159.5,186.1
150.7,178.3
154.3,188.3
140.8,167.9
150.1,177.4
155,175.6
154.7,159.9
143,160.7
163.4,191.6
148,159.8
159.2,180.6
158.4,165.3
150.9,156
147.3,151
143.5,155.7
146.6,145.9
145.6,159.5
160.1,180.8
138.9,164.4
168.3,189.2
155.8,166.9
142.4,159.3
159.2,165
142.3,163.7
141.3,165.7
157.8,169.6
144.1,172
164.1,177.4
162.4,174.9
149.7,179.9
153.9,171.1
143.3,160.8
153.8,175.1
146.3,175.8
153.2,164.4
145.7,165.8
152.7,183.4
142.3,188.1
148.1,171.7
154,164.4
168.7,188
143.7,155.2
150.5,158.4
158.2,179.5
140.1,159.8
156.5,180.3
142.6,159.2
140.8,178.2
144,168.6
162.3,179.4
150.1,186.8
144.4,169.6
143.5,178.8
141.5,148.5
150.6,166.6
134.6,157.1
141,174
142.9,170.9
150.7,166.9
144.4,168.5
147.8,182.4
141.1,169.4
163.8,191.3
148.3,146.2
169.4,171.6
150.5,196.7
145,156.4
144.4,160.8
149.1,165.1
147,171.6
153,166.5
150.3,164.1
155.2,193.6
145.4,172.3
166.4,181.3
135.3,134.7
149.2,184.4
141.3,187.9
137.6,165.8
150.2,167.1
173.1,187.6
147.6,170.9
150.9,183
160.3,175.9
143.1,169.1
150.9,166.2
140.8,153.5
144.1,143.9
153.2,169.2
154.8,172.7
145,164.4
162.2,176.1
151.6,175.8
148.9,165.9
151.5,170.4
141.6,187.7
149,174.1
150.5,180.1
153.4,175.6
151.1,191.7
146.4,171.8
145.6,158.2
138.7,165.9
158.3,171.7
138.4,168.4
144.7,168.7
155.2,177.6
143.2,161.2
131.6,148.5
160.3,194
145.9,176.1
162.4,181.4
159.3,164.6
140.2,172.7
149.2,142.9
167.9,171.8
150.7,175.8
147.9,158.9
149.7,163.4
164.5,184.8
151.2,175.8
143.8,167.8
147.7,175
146.2,153.5
148.3,185.1
134.9,148.2
142.6,158.4
148.4,178.8
150.8,184.5
141.6,149.4
163.5,175.5
152.4,174
145.9,170.2
145.5,162.8
132.2,161.9
154,171.3
161.1,183.6
146.2,151.8
143,157.8
152.6,190.3
152.7,154.3
125.7,140.5
156.7,169.2
152.7,173.9
147.1,170.6
139.8,160.5
142.7,175.5
141.7,169
150.9,181.5
150.2,173.8
156,177.9
144.4,175
159.4,173.7
159.9,178.1
131.8,143.9
155.8,175.7
144,153.9
147.5,175
153.3,186.1
147.7,164.7
145.1,160.5
145.9,169.5
148.1,190.4
160,169.7
146.2,172.5
140.9,164.5
147.9,163.7
134.8,170.6
146.5,150.4
159.2,184.2
150.2,165.7
145.2,145.4
153.5,169.3
141.5,168.3
145.7,148
156.3,195
151.1,155.7
142.2,154.1
139.6,177.3
153.4,182.6
153.5,167
160.1,171.3
142.5,157.2
156.3,181.1
146.8,174.5
163.4,169.2
147.4,179.9
141.5,183.9
138.2,162.5
151.7,175.8
151.4,157.3
156.4,197.2
152.6,175.4
143.5,170.6
151.3,163.6
156.9,166.2
134.2,158.5
154,170.2
150.4,177.3
145.5,164.2
142.7,160.8
136.4,151.5
156.3,176.2
147.6,174.6
139.9,168.9
146.7,163.5
144.9,174
141.3,153.9
145.3,152.1
142.6,152.9
146.4,166
158.6,178.7
154.5,178.3
139.7,164.4
152.6,187.5
153.2,155
150.7,163.7
143.7,161.7
155.1,171.2
144.2,148.7
153.1,184.5
152.7,184.9
152,182.1
147.5,169.4
156.1,183.7
153.7,175.6
148.9,182.3
135.1,174.5
152.1,173.4
143.7,144.2
145,164
154.1,182.2
147.2,171.7
136.9,156.6
146.2,158.5
150.9,162.8
155.4,196
156.9,166.7
138.4,163.6
142,144.8
147.8,146.3
159.7,184
150.1,159.2
155.2,189.7
141.2,167.2
141.6,141.9
163.4,195.7
129.6,159.4
154.6,162.9
155.2,170.4
144.7,169.3
152.8,150.4
137.7,152.8
147.2,188.1
148,161.3
147.8,180.8
163.3,189.6
143.1,161.2
151.8,160.8
139,146.5
159.3,192.6
147.1,160.9
139.8,166.8
151.7,152.5
146.4,179.9
168.9,187.5
169.2,169.9
152.1,164.6
162.5,147
170,185.8
152.8,178.3
164.6,167.2
157.7,184.1
156.3,185.5
138.3,165.9
154,153.9
154.5,181.5
153.7,178.2
142.9,164.8
172,206.5
137.8,139.6
138,171.7
152,184.1
160.9,187.1
163.2,180.3
150.7,171.8
157.9,178.8
147.5,177.4
148.1,169.9
141.9,160.2
161.8,183.6
149.7,165.6
164.7,164
149.2,173.3
166.4,167.6
152.4,144.6
138.4,166.4
156.1,176.8
159.1,184.2
139.9,155.5
140.9,163.2
137.1,141.1
149.8,182.6
139.2,171.7
149.7,180
137.1,164.9
159.6,171.2
158,181.1
158.7,165.7
149.8,180.8
158,177
149.3,150
151.3,173.7
132,141.3
149,166.6
141.7,164.3
167.5,178.4
158.4,172.4
148,162.8
139.7,169.6
158.8,171
131.6,160
127.3,164.9
143.8,155.2
152.1,150.3
139.7,165
151.2,169.6
141.6,151.5
142.7,177
152.9,161.1
164.5,171.7
151.4,171.6
151,165.1
131.6,148.2
140.9,151.2
135.5,140.1
159.4,185.8
147,165.9
175.8,190.6
148.8,151.8
163.8,186.6
145.5,184.3
150.6,160.3
156.4,178.1
147.5,177.7
153.5,167.6
157.8,187.9
149.9,166.5
155.7,194.8
139.9,156.4
156.2,185.7
148.6,163.6
149.8,174.5
143.8,170.1
154.6,167.6
149.7,168.9
144.6,182.4
160.2,168.8
157.3,186.1
153,171
161.6,170.4
152.3,169
145.8,165.3
157.3,171.5
158.9,181.2
153.8,179.7
148.9,182.8
157.7,190.7
146.3,175.1
157.2,170.9
152.4,189.3
155.8,168.3
144.5,158.1
143.8,159.7
144.5,162.6
141.7,153.1
158.7,186.6
